no change     /home/lkemp/miniconda3/condabin/conda
no change     /home/lkemp/miniconda3/bin/conda
no change     /home/lkemp/miniconda3/bin/conda-env
no change     /home/lkemp/miniconda3/bin/activate
no change     /home/lkemp/miniconda3/bin/deactivate
no change     /home/lkemp/miniconda3/etc/profile.d/conda.sh
no change     /home/lkemp/miniconda3/etc/fish/conf.d/conda.fish
no change     /home/lkemp/miniconda3/shell/condabin/Conda.psm1
no change     /home/lkemp/miniconda3/shell/condabin/conda-hook.ps1
no change     /home/lkemp/miniconda3/lib/python3.7/site-packages/xontrib/conda.xsh
no change     /home/lkemp/miniconda3/etc/profile.d/conda.csh
no change     /home/lkemp/.bashrc
No action taken.
Found 1 sample(s) in input VCF
Found 1 sample(s) in BAM file
WARNING: Read group "4b996f874db395245147b8dfff7477005ac04412_2021-05-17_dna_r9.4.1_minion_384_d37a2ab9" does not contain an SM field to assign it to a sample. Use --ignore-read-groups to use these alignments anyway.
WARNING: Read group "63b855345c1c64940e1c46e73fe6a5f43cc33f49_2021-05-17_dna_r9.4.1_minion_384_d37a2ab9" does not contain an SM field to assign it to a sample. Use --ignore-read-groups to use these alignments anyway.
WARNING: Read group "6d7b00b9557ebc6f7595c20eb4c4f54380f58a5e_2021-05-17_dna_r9.4.1_minion_384_d37a2ab9" does not contain an SM field to assign it to a sample. Use --ignore-read-groups to use these alignments anyway.
Found 107537 reads covering 56560 variants
Found 87239 reads covering 49737 variants
Found 74758 reads covering 36894 variants
Found 63727 reads covering 36318 variants
Found 60224 reads covering 32154 variants
Found 62924 reads covering 38352 variants
Found 69388 reads covering 42413 variants
Found 51866 reads covering 31503 variants
Found 52117 reads covering 32733 variants
Found 60273 reads covering 38417 variants
Found 57393 reads covering 31135 variants
Found 55296 reads covering 31458 variants
Found 35254 reads covering 20187 variants
Found 36885 reads covering 20742 variants
Found 36643 reads covering 21768 variants
Found 55238 reads covering 31075 variants
Found 51992 reads covering 35428 variants
Found 27287 reads covering 15869 variants
Found 52477 reads covering 35205 variants
Found 36358 reads covering 30477 variants
Found 23805 reads covering 15747 variants
Found 31817 reads covering 23525 variants
Found 34288 reads covering 17654 variants
Found 1814 reads covering 1599 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants
Found 0 reads covering 0 variants

== SUMMARY ==
Total alignments processed:                  11042987
Alignments that could be tagged:              1202033
Alignments spanning multiple phase sets:          209
Finished in 860.0 s
Transaction

  Prefix: /home/lkemp/miniconda3/envs/samtools.1.16.1

  Updating specs:

   - samtools=1.16.1


  Package                 Version  Build        Channel                    Size
─────────────────────────────────────────────────────────────────────────────────
  Install:
─────────────────────────────────────────────────────────────────────────────────

  + _libgcc_mutex             0.1  conda_forge  conda-forge/linux-64     Cached
  + _openmp_mutex             4.5  2_gnu        conda-forge/linux-64     Cached
  + bzip2                   1.0.8  h7f98852_4   conda-forge/linux-64     Cached
  + c-ares                 1.18.1  h7f98852_0   conda-forge/linux-64     Cached
  + ca-certificates     2022.12.7  ha878542_0   conda-forge/linux-64     Cached
  + htslib                   1.16  h6bc39ce_0   bioconda/linux-64        Cached
  + keyutils                1.6.1  h166bdaf_0   conda-forge/linux-64     Cached
  + krb5                   1.20.1  hf9c8cef_0   conda-forge/linux-64     Cached
  + libcurl                7.87.0  h6312ad2_0   conda-forge/linux-64     Cached
  + libdeflate               1.13  h166bdaf_0   conda-forge/linux-64     Cached
  + libedit          3.1.20191231  he28a2e2_2   conda-forge/linux-64     Cached
  + libev                    4.33  h516909a_1   conda-forge/linux-64     Cached
  + libgcc-ng              12.2.0  h65d4601_19  conda-forge/linux-64     Cached
  + libgomp                12.2.0  h65d4601_19  conda-forge/linux-64     Cached
  + libnghttp2             1.51.0  hdcd2b5c_0   conda-forge/linux-64     Cached
  + libssh2                1.10.0  haa6b8db_3   conda-forge/linux-64     Cached
  + libstdcxx-ng           12.2.0  h46fd767_19  conda-forge/linux-64     Cached
  + libzlib                1.2.13  h166bdaf_4   conda-forge/linux-64     Cached
  + ncurses                   6.3  h27087fc_1   conda-forge/linux-64     Cached
  + openssl                1.1.1s  h0b41bf4_1   conda-forge/linux-64     Cached
  + samtools               1.16.1  h6899075_1   bioconda/linux-64        Cached
  + xz                      5.2.6  h166bdaf_0   conda-forge/linux-64     Cached
  + zlib                   1.2.13  h166bdaf_4   conda-forge/linux-64     Cached

  Summary:

  Install: 23 packages

  Total download: 0 B

─────────────────────────────────────────────────────────────────────────────────



Looking for: ['samtools=1.16.1']


Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
#
# To activate this environment, use
#
#     $ conda activate samtools.1.16.1
#
# To deactivate an active environment, use
#
#     $ conda deactivate

